mode: atomic
github.com/artamananda/tryout-sample/main.go:36.13,90.40 43 0
github.com/artamananda/tryout-sample/main.go:90.40,96.3 1 0
github.com/artamananda/tryout-sample/main.go:98.2,101.29 3 0
github.com/artamananda/tryout-sample/docs/docs.go:2778.13,2780.2 1 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:33.68,40.83 1 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:40.83,42.5 1 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:46.2,51.69 4 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:51.69,54.3 2 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:54.8,65.3 6 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:68.2,69.35 2 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:69.35,71.3 1 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:74.2,83.16 6 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:83.16,85.3 1 0
github.com/artamananda/tryout-sample/internal/common/http_client.go:88.2,102.12 11 0
github.com/artamananda/tryout-sample/internal/common/jwt.go:12.80,27.2 8 0
github.com/artamananda/tryout-sample/internal/common/logger.go:12.33,22.51 4 0
github.com/artamananda/tryout-sample/internal/common/logger.go:22.51,25.3 2 0
github.com/artamananda/tryout-sample/internal/common/logger.go:27.2,30.16 4 0
github.com/artamananda/tryout-sample/internal/common/logger.go:30.16,33.3 2 0
github.com/artamananda/tryout-sample/internal/common/logger.go:34.2,34.15 1 0
github.com/artamananda/tryout-sample/internal/common/model_validation.go:10.48,13.16 3 0
github.com/artamananda/tryout-sample/internal/common/model_validation.go:13.16,15.56 2 0
github.com/artamananda/tryout-sample/internal/common/model_validation.go:15.56,20.4 1 0
github.com/artamananda/tryout-sample/internal/common/model_validation.go:22.3,27.4 3 0
github.com/artamananda/tryout-sample/internal/common/model_validation.go:30.2,30.12 1 0
github.com/artamananda/tryout-sample/internal/config/aws.go:11.52,26.16 6 0
github.com/artamananda/tryout-sample/internal/config/aws.go:26.16,28.3 1 0
github.com/artamananda/tryout-sample/internal/config/aws.go:31.2,31.24 1 0
github.com/artamananda/tryout-sample/internal/config/aws.go:31.24,33.3 1 0
github.com/artamananda/tryout-sample/internal/config/aws.go:35.2,35.17 1 0
github.com/artamananda/tryout-sample/internal/config/config.go:17.50,19.2 1 2
github.com/artamananda/tryout-sample/internal/config/config.go:21.38,25.2 3 4
github.com/artamananda/tryout-sample/internal/config/database.go:17.36,65.2 21 0
github.com/artamananda/tryout-sample/internal/config/fiber.go:8.43,12.2 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:18.100,23.2 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:25.57,33.2 7 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:45.62,48.16 3 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:48.16,50.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:52.2,53.16 2 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:53.16,55.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:57.2,61.4 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:75.62,79.16 4 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:79.16,81.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:83.2,84.16 2 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:84.16,86.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:88.2,92.4 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:105.67,109.16 4 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:109.16,111.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:114.2,115.21 2 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:115.21,119.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:122.2,126.16 3 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:126.16,128.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:130.2,141.16 4 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:141.16,143.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:145.2,149.4 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:162.66,166.16 4 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:166.16,168.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:171.2,172.21 2 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:172.21,176.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:179.2,183.16 3 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:183.16,185.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:187.2,198.16 4 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:198.16,200.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:202.2,206.4 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:219.62,223.16 3 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:223.16,225.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:227.2,230.4 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:242.64,246.16 3 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:246.16,248.3 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:250.2,254.4 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:266.63,271.23 5 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:271.23,272.28 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:272.28,275.4 2 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:275.9,275.36 1 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:275.36,278.4 2 0
github.com/artamananda/tryout-sample/internal/controller/ebook_controller.go:281.2,293.4 3 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:18.108,23.2 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:25.59,32.2 6 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:44.64,47.16 3 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:47.16,49.3 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:51.2,52.16 2 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:52.16,54.3 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:56.2,60.4 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:74.64,78.16 4 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:78.16,80.3 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:82.2,83.16 2 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:83.16,85.3 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:87.2,91.4 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:104.69,108.16 4 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:108.16,110.3 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:112.2,113.21 2 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:113.21,117.3 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:119.2,122.16 3 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:122.16,124.3 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:126.2,136.16 4 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:136.16,138.3 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:140.2,144.4 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:157.64,160.16 3 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:160.16,162.3 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:164.2,168.4 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:181.66,184.16 3 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:184.16,186.3 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:188.2,192.4 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:207.65,210.16 3 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:210.16,212.3 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:214.2,215.16 2 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:215.16,217.3 1 0
github.com/artamananda/tryout-sample/internal/controller/program_controller.go:219.2,230.4 2 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:18.112,23.2 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:25.60,32.2 6 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:45.65,49.16 4 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:49.16,51.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:53.2,54.16 2 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:54.16,56.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:58.2,62.4 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:76.65,80.16 4 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:80.16,82.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:84.2,85.16 2 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:85.16,87.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:89.2,93.4 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:106.70,110.16 4 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:110.16,112.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:115.2,116.21 2 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:116.21,120.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:123.2,127.16 3 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:127.16,129.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:131.2,142.16 4 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:142.16,144.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:146.2,150.4 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:163.65,167.16 3 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:167.16,169.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:171.2,174.4 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:187.67,191.16 3 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:191.16,193.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:195.2,199.4 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:212.66,217.20 4 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:217.20,219.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:219.8,221.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:223.2,223.16 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:223.16,225.3 1 0
github.com/artamananda/tryout-sample/internal/controller/question_controller.go:227.2,237.4 2 0
github.com/artamananda/tryout-sample/internal/controller/register_program_controller.go:15.140,20.2 1 0
github.com/artamananda/tryout-sample/internal/controller/register_program_controller.go:22.69,24.2 1 0
github.com/artamananda/tryout-sample/internal/controller/register_program_controller.go:45.81,48.16 3 0
github.com/artamananda/tryout-sample/internal/controller/register_program_controller.go:48.16,50.3 1 0
github.com/artamananda/tryout-sample/internal/controller/register_program_controller.go:52.2,53.21 2 0
github.com/artamananda/tryout-sample/internal/controller/register_program_controller.go:53.21,57.3 1 0
github.com/artamananda/tryout-sample/internal/controller/register_program_controller.go:59.2,62.16 3 0
github.com/artamananda/tryout-sample/internal/controller/register_program_controller.go:62.16,64.3 1 0
github.com/artamananda/tryout-sample/internal/controller/register_program_controller.go:66.2,89.16 15 0
github.com/artamananda/tryout-sample/internal/controller/register_program_controller.go:89.16,91.3 1 0
github.com/artamananda/tryout-sample/internal/controller/register_program_controller.go:93.2,96.4 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:16.152,21.2 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:23.70,29.2 5 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:41.75,45.16 3 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:45.16,47.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:49.2,50.16 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:50.16,52.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:54.2,58.4 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:72.75,76.16 3 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:76.16,78.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:80.2,81.16 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:81.16,83.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:85.2,89.4 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:102.77,104.16 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:104.16,106.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:108.2,112.4 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:126.76,129.16 3 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:129.16,131.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:133.2,145.4 3 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:158.75,160.16 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:160.16,162.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_program_controller.go:164.2,168.4 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:19.186,25.2 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:27.69,35.2 6 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:47.74,50.16 3 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:50.16,52.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:54.2,55.16 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:55.16,57.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:59.2,63.4 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:76.80,80.16 4 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:80.16,82.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:84.2,86.19 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:86.19,92.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:94.2,96.16 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:96.16,102.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:104.2,105.42 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:105.42,107.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:109.2,109.76 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:109.76,111.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:113.2,114.16 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:114.16,116.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:118.2,124.4 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:137.82,141.16 4 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:141.16,143.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:145.2,147.16 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:147.16,153.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:155.2,155.40 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:155.40,161.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:163.2,164.40 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:164.40,166.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:168.2,169.16 2 0
